Ticker,Name,Recommendation Score
MATAS.CO,Matas A/S,1.03
TRIFOR.CO,Trifork Group AG,0.82
RNMBY,Rheinmetall AG,0.32
SAABF,Saab AB,0.41
BCKIY,Babcock International Group Plc,1.16
BAESY,BAE Systems PLC,0.86
IVSO.ST,INVISIO AB,1.22
NSKFF,Kongsberg Gruppen ASA,0.74
GMAB,Genmab A/S,1.75
GN.CO,GN Store Nord A/S,0.97
NVDA,NVIDIA Corporation,2.26
LLY,Eli Lilly and Company,0.53
DANSKE.CO,Danske Bank A/S,0.79
CARL-B.CO,Carlsberg B A/S,1.25
MAERSK-B.CO,A.P. Møller - Mærsk B A/S,1.53
RBREW.CO,Royal UNIBREW A/S,1.31
ISS.CO,ISS A/S,1.26
DSV.CO,DSV A/S,0.88
SCHO.CO,Schouw & Co. A/S,1.08
NETC.CO,Netcompany Group A/S,1.14
JYSK.CO,Jyske Bank A/S,0.84
ABBN.SW,ABB LTD N,1.25
TER,"Teradyne, Inc.",1.85
PARKEN.CO,PARKEN Sport & Entertainment A/,1.36
NFLX,"Netflix, Inc.",1.18
STG.CO,Scandinavian Tobacco Group A/S,1.49
NOVO-B.CO,Novo Nordisk B A/S,2.15
EQNR,Equinor ASA,2.00
NKT.CO,NKT A/S,1.40
TSLA,"Tesla, Inc.",-0.67
HEM.ST,Hemnet Group AB,1.49
DEMANT.CO,Demant A/S,1.39
BAVA.CO ,Bavarian Nordic A/S,1.40
BABA,Alibaba Group Holding Limited,1.22
JD,"JD.com, Inc.",1.31
PDD,PDD Holdings Inc.,1.89
BIDU,"Baidu, Inc.",1.15
NTES,"NetEase, Inc.",1.53
WB,Weibo Corporation,1.38
IQ,"iQIYI, Inc.",0.19
SYDB.CO,Sydbank A/S,0.90
UBER,"Uber Technologies, Inc.",1.43
COLO-B.CO,Coloplast B A/S,1.26
A,"Agilent Technologies, Inc.",1.31
AA,Alcoa Corporation,1.31
AAT,"American Assets Trust, Inc.",0.94
ABBV,AbbVie Inc.,0.88
ABM,ABM Industries Incorporated,0.46
ABR,Arbor Realty Trust,0.91
ACI,"Albertsons Companies, Inc.",1.27
ACM,AECOM,1.03
ACN,Accenture plc,1.44
ACP,Aberdeen Income Credit Strategi,1.21
ACT,"Enact Holdings, Inc.",1.70
ADC,Agree Realty Corporation,0.39
ADM,Archer-Daniels-Midland Company,0.73
ADT,ADT Inc.,1.31
ADX,Adams Diversified Equity Fund I,0.90
AEE,Ameren Corporation,1.14
AEF,27762,0.65
AEG,Aegon Ltd. New York Registry Sh,0.49
AEM,Agnico Eagle Mines Limited,1.20
AEO,"American Eagle Outfitters, Inc.",1.32
AEP,American Electric Power Company,7.71
AER,AerCap Holdings N.V.,1.21
AES,The AES Corporation,1.13
AFG,"American Financial Group, Inc.",0.96
AFL,AFLAC Incorporated,0.90
AGI,Alamos Gold Inc.,0.84
AGM,Federal Agricultural Mortgage C,1.19
AGM-A,Federal Agricultural Mortgage C,0.84
AGO,Assured Guaranty Ltd.,1.29
AGRO,Adecoagro S.A.,0.96
AHH,"Armada Hoffler Properties, Inc.",-0.01
AIG,"American International Group, I",1.21
AIN,Albany International Corporatio,0.90
AIR,AAR Corp.,-0.47
AIT,Applied Industrial Technologies,1.39
AIZ,"Assurant, Inc.",1.78
AJG,Arthur J. Gallagher & Co.,1.16
AKR,Acadia Realty Trust,-0.43
AL,Air Lease Corporation,1.20
ALE,"Allete, Inc.",0.67
ALEX,"Alexander & Baldwin, Inc.",1.49
ALG,"Alamo Group, Inc.",1.53
ALK,"Alaska Air Group, Inc.",1.73
ALL,Allstate Corporation (The),1.18
ALSN,"Allison Transmission Holdings, ",3.32
ALV,"Autoliv, Inc.",1.91
ALX,"Alexander's, Inc.",0.67
AM,Antero Midstream Corporation,1.33
AMD,"Advanced Micro Devices, Inc.",-0.33
AME,"AMETEK, Inc.",1.34
AMG,"Affiliated Managers Group, Inc.",1.10
AMH,American Homes 4 Rent,0.50
AMP,"Ameriprise Financial, Inc.",1.46
AMRC,"Ameresco, Inc.",0.79
AMT,American Tower Corporation (REI,1.13
AMTD,AMTD IDEA Group,1.41
AMX,"America Movil, S.A.B. de C.V.",0.88
AN,"AutoNation, Inc.",1.53
ANF,Abercrombie & Fitch Company,2.07
AOD,Aberdeen Total Dynamic Dividend,1.05
AON,Aon plc,0.94
AOS,A.O. Smith Corporation,1.80
AP,Ampco-Pittsburgh Corporation,0.83
APA,APA Corporation,1.72
APAM,Artisan Partners Asset Manageme,2.33
APD,"Air Products and Chemicals, Inc",0.63
APH,Amphenol Corporation,1.33
APO,"Apollo Global Management, Inc. ",0.55
ARW,"Arrow Electronics, Inc.",1.63
ASA,ASA  Gold and Precious Metals L,0.80
ASC,Ardmore Shipping Corporation,1.86
ASG,"Liberty All-Star Growth Fund, I",0.68
ASGN,ASGN Incorporated,1.11
ASR,Grupo Aeroportuario del Sureste,1.96
ASX,"ASE Technology Holding Co., Ltd",0.93
ATI,ATI Inc.,0.77
ATO,Atmos Energy Corporation,1.33
ATR,"AptarGroup, Inc.",1.45
AVA,Avista Corporation,1.41
AVB,"AvalonBay Communities, Inc.",1.25
AVT,"Avnet, Inc.",1.07
AVY,Avery Dennison Corporation,1.71
AWF,Alliancebernstein Global High I,1.15
AWI,Armstrong World Industries Inc,1.38
AWK,"American Water Works Company, I",1.66
AWP,Aberdeen Global Premier Propert,0.88
AWR,American States Water Company,1.40
AXL,American Axle & Manufacturing H,0.74
AXP,American Express Company,0.91
AXR,AMREP Corporation,1.51
AXS,Axis Capital Holdings Limited,-0.77
AYI,Acuity Inc.,1.19
AZN,Astrazeneca PLC,1.18
AZO,"AutoZone, Inc.",1.84
AZZ,AZZ Inc.,1.51
BCC,"Boise Cascade, L.L.C.",1.90
BCE,"BCE, Inc.",0.26
BCH,Banco De Chile,1.02
BCO,Brinks Company (The),0.92
BCS,Barclays PLC,0.75
BDC,Belden Inc,1.56
BDJ,Blackrock Enhanced Equity Divid,0.87
BDX,"Becton, Dickinson and Company",0.69
BEN,"Franklin Resources, Inc.",0.47
BFAM,Bright Horizons Family Solution,0.75
BFS,"Saul Centers, Inc.",0.89
BFZ,BlackRock California Municipal ,-2.09
BG,Bunge Limited,1.15
BGC,"BGC Group, Inc.",0.56
BGR,BlackRock Energy and Resources ,0.50
BGT,BlackRock Floating Rate Income ,1.30
BGY,Blackrock Enhanced Internationa,0.03
BHE,"Benchmark Electronics, Inc.",1.61
BHK,Blackrock Core Bond Trust Black,0.34
BHLB,"Berkshire Hills Bancorp, Inc.",0.91
BHP,BHP Group Limited,1.90
BK,The Bank of New York Mellon Cor,1.60
BKE,"Buckle, Inc. (The)",2.02
BKH,Black Hills Corporation,1.03
BKN,BlackRock Investment Quality Mu,0.29
BKT,BlackRock Income Trust Inc. (Th,-0.15
BKU,"BankUnited, Inc.",1.78
BLW,Blackrock Limited Duration Inco,1.24
BLX,Banco Latinoamericano de Comerc,1.03
BME,Blackrock Health Sciences Trust,0.37
BMI,"Badger Meter, Inc.",1.48
BMO,Bank Of Montreal,0.65
BMY,Bristol-Myers Squibb Company,2.13
BNS,Bank Nova Scotia Halifax Pfd 3,0.58
BOE,Blackrock Enhanced Global Divid,0.79
BOH,Bank of Hawaii Corporation,0.59
BR,"Broadridge Financial Solutions,",0.97
BRC,Brady Corporation,1.57
BRFS,BRF S.A.,1.62
BRO,"Brown & Brown, Inc.",0.98
BSAC,Banco Santander - Chile,0.94
BSBR,Banco Santander Brasil SA,0.71
BSL,Blackstone GSO Senior Floating ,1.33
BTA,BlackRock Long-Term Municipal A,0.93
BTE,Baytex Energy Corp,1.57
BTO,John Hancock Financial Opportun,1.04
BTT,BlackRock Municipal 2030 Target,0.39
BTU,Peabody Energy Corporation,1.53
BTZ,BlackRock Credit Allocation Inc,1.04
BVN,Buenaventura Mining Company Inc,1.17
BWA,BorgWarner Inc.,1.80
BXC,Bluelinx Holdings Inc.,0.88
BYD,Boyd Gaming Corporation,1.63
BYM,Blackrock Municipal Income Qual,0.23
BZ,KANZHUN LIMITED - American Depo,0.79
BZH,"Beazer Homes USA, Inc.",1.13
C,"Citigroup, Inc.",1.07
CACI,"CACI International, Inc.",1.18
CAE,CAE Inc.,0.76
CAG,"ConAgra Brands, Inc.",1.41
CAH,"Cardinal Health, Inc.",0.79
CAT,"Caterpillar, Inc.",1.82
CB,Chubb Limited,1.06
CBL,"CBL & Associates Properties, In",1.23
CBT,Cabot Corporation,1.83
CBU,"Community Financial System, Inc",0.98
CBZ,"CBIZ, Inc.",0.47
CCJ,Cameco Corporation,-0.61
CCK,"Crown Holdings, Inc.",1.24
CCL,Carnival Corporation,1.22
CCU,"Compania Cervecerias Unidas, S.",1.16
CDE,"Coeur Mining, Inc.",1.77
CEE,The Central and Eastern Europe ,1.21
CF,"CF Industries Holdings, Inc.",1.90
CFR,"Cullen/Frost Bankers, Inc.",0.75
CHA,Chagee Holdings Limited,2.46
CHD,"Church & Dwight Company, Inc.",1.55
CHE,Chemed Corp,2.07
CHH,"Choice Hotels International, In",1.62
CHKR,Chesapeake Granite Wash Trust,2.72
CHN,"China Fund, Inc. (The)",0.87
CHT,"Chunghwa Telecom Co., Ltd.",1.01
CI,The Cigna Group,1.12
CIA,"Citizens, Inc.",0.37
CIB,Grupo Cibest S.A.,1.06
CIF,MFS Intermediate High Income Fu,1.27
CIG,Comp En De Mn Cemig,1.80
CII,BlackRock Enhanced Large Cap Co,0.75
CIM,Chimera Investment Corporation,0.96
CL,Colgate-Palmolive Company,2.29
CLB,Core Laboratories Inc.,1.08
CLDT,Chatham Lodging Trust (REIT),-0.48
CLH,"Clean Harbors, Inc.",0.92
CLS,"Celestica, Inc.",-142.86
CLX,Clorox Company (The),1.52
CM,Canadian Imperial Bank of Comme,0.72
CMA,Comerica Incorporated,1.28
CMC,Commercial Metals Company,-0.47
CMG,"Chipotle Mexican Grill, Inc.",1.39
CMI,Cummins Inc.,2.10
CMRE,Costamare Inc.,1.60
CMS,CMS Energy Corporation,1.25
CMU,MFS High Yield Municipal Trust,1.16
CNC,Centene Corporation,1.41
CNH,CNH Industrial N.V.,0.83
CNI,Canadian National Railway Compa,1.39
CNK,Cinemark Holdings Inc Cinemark ,1.19
CNO,"CNO Financial Group, Inc.",0.88
CNP,"CenterPoint Energy, Inc (Holdin",1.02
CNQ,Canadian Natural Resources Limi,1.61
CNX,CNX Resources Corporation,0.42
COF,Capital One Financial Corporati,-2.08
COO,"The Cooper Companies, Inc.",0.68
COP,ConocoPhillips,1.61
COR,"Cencora, Inc.",0.37
CP,Canadian Pacific Kansas City Li,0.91
CPA,"Copa Holdings, S.A.",1.75
CPAC,Cementos Pacasmayo S.A.A.,1.62
CPF,Central Pacific Financial Corp ,0.95
CPK,Chesapeake Utilities Corporatio,0.97
CPT,Camden Property Trust,-0.19
CR,Crane Company,1.08
CRH,CRH PLC,4.71
CRI,"Carter's, Inc.",1.67
CRM,"Salesforce, Inc.",0.76
CRS,Carpenter Technology Corporatio,1.42
CRT,Cross Timbers Royalty Trust,3.64
CSL,Carlisle Companies Incorporated,2.24
CSTM,Constellium SE,0.80
CSV,"Carriage Services, Inc.",1.53
CSX,CSX Corporation,1.46
CTS,CTS Corporation,1.27
CUBE,CubeSmart,1.06
CUK,Carnival Plc,1.25
CUZ,Cousins Properties Incorporated,-0.23
CVE,Cenovus Energy Inc,1.26
CVS,CVS Health Corporation,0.51
CVX,Chevron Corporation,1.17
CW,Curtiss-Wright Corporation,1.28
CWT,California Water Service Group,3.01
CX,"Cemex, S.A.B. de C.V. Sponsored",1.04
CXE,MFS High Income Municipal Trust,1.16
CXH,MFS Investment Grade Municipal ,1.10
CXW,"CoreCivic, Inc.",1.89
CYD,China Yuchai International Limi,0.61
D,"Dominion Energy, Inc.",0.80
DAC,Danaos Corporation,1.79
DAL,"Delta Air Lines, Inc.",3.63
DB,Deutsche Bank AG,0.69
DCI,"Donaldson Company, Inc.",1.63
DCO,Ducommun Incorporated,0.61
DD,"DuPont de Nemours, Inc.",-3.11
DDS,"Dillard's, Inc.",1.73
DE,Deere & Company,1.05
DEI,"Douglas Emmett, Inc.",0.15
DEO,Diageo plc,1.42
DG,Dollar General Corporation,2.20
DGX,Quest Diagnostics Incorporated,6.51
DHF,Dreyfus High Yield Strategies F,1.23
DHI,"D.R. Horton, Inc.",1.64
DHR,Danaher Corporation,0.54
DHT,"DHT Holdings, Inc.",1.57
DIN,"Dine Brands Global, Inc. Common",1.52
DIS,Walt Disney Company (The),1.00
DKL,"Delek Logistics Partners, L.P.",1.26
DKS,Dick's Sporting Goods Inc,1.72
DLB,Dolby Laboratories,8.34
DLR,"Digital Realty Trust, Inc.",0.19
DLX,Deluxe Corporation,1.28
DMB,Dreyfus Municipal Bond Infrastr,0.71
DMO,Western Asset Mortgage Defined ,1.44
DNP,"DNP Select Income Fund, Inc.",1.16
DOC,"Healthpeak Properties, Inc.",0.29
DOLE,Dole plc,1.11
DOX,Amdocs Limited,1.38
DPZ,Domino's Pizza Inc,2.21
DRD,DRDGOLD Limited,1.93
DRH,Diamondrock Hospitality Company,0.50
DRI,"Darden Restaurants, Inc.",1.15
DSM,Dreyfus Strategic Municipal Bon,1.10
DSU,"Blackrock Debt Strategies Fund,",1.30
DSX,Diana Shipping inc.,0.60
DTE,DTE Energy Company,1.12
DTF,"DTF Tax-Free Income, Inc.",0.10
DUK,Duke Energy Corporation (Holdin,1.69
DV,"DoubleVerify Holdings, Inc.",1.21
DVA,DaVita Inc.,1.30
DVN,Devon Energy Corporation,1.80
DX,"Dynex Capital, Inc.",0.65
DY,"Dycom Industries, Inc.",1.07
E,ENI S.p.A.,0.83
EARN,Ellington Credit Company,0.25
EAT,"Brinker International, Inc.",1.47
EBF,"Ennis, Inc.",1.62
EBR,Centrais Electricas Brasileiras,1.13
EC,Ecopetrol S.A.,1.72
ECL,Ecolab Inc.,1.23
ED,"Consolidated Edison, Inc.",0.91
EDN,Empresa Distribuidora Y Comerci,1.05
EDU,New Oriental Education & Techno,0.96
EE,"Excelerate Energy, Inc.",1.20
EFC,Ellington Financial Inc.,0.84
EFT,Eaton Vance Floating Rate Incom,1.42
EFX,"Equifax, Inc.",0.98
EGO,Eldorado Gold Corporation,1.32
EGP,"EastGroup Properties, Inc.",0.62
EGY,"VAALCO Energy, Inc.",3.79
EHI,Western Asset Global High Incom,1.36
EIG,Employers Holdings Inc,1.35
EIX,Edison International,1.93
ELA,Envela Corporation,1.29
ELP,Companhia Paranaense de Energia,1.16
ELS,"Equity Lifestyle Properties, In",1.07
EMD,Western Asset Emerging Markets ,1.31
EME,"EMCOR Group, Inc.",1.46
EMN,Eastman Chemical Company,1.95
EMR,Emerson Electric Company,0.62
ENB,Enbridge Inc,0.86
ENR,"Energizer Holdings, Inc.",1.01
ENS,EnerSys,1.77
EOG,"EOG Resources, Inc.",1.95
EOI,Eaton Vance Enhance Equity Inco,0.57
EOS,Eaton Vance Enhance Equity Inco,0.76
EPAM,"EPAM Systems, Inc.",1.47
EPD,Enterprise Products Partners L.,1.38
EPR,EPR Properties,1.49
EQR,Equity Residential,0.73
EQT,EQT Corporation,1.71
ERJ,Embraer S.A.,0.86
ESE,ESCO Technologies Inc.,0.77
ESI,Element Solutions Inc.,0.86
ESS,"Essex Property Trust, Inc.",0.77
ETB,Eaton Vance Tax-Managed Buy-Wri,0.84
ETG,Eaton Vance Tax-Advantaged Glob,0.90
ETN,"Eaton Corporation, PLC",1.16
ETO,Eaton Vance Tax-Advantage Globa,0.83
ETR,Entergy Corporation,0.73
ETV,Eaton Vance Corporation Eaton V,0.84
ETW,Eaton Vance Corporation Eaton V,0.84
ETY,Eaton Vance Tax-Managed Diversi,0.66
EVER,"EverQuote, Inc.",1.75
EVF,Eaton Vance Senior Income Trust,1.36
EVG,Eaton Vance Short Diversified I,1.14
EVN,Eaton Vance Municipal Income Tr,1.01
EVR,Evercore Inc.,1.68
EVT,Eaton Vance Tax Advantaged Divi,0.35
EVTC,"Evertec, Inc.",1.74
EW,Edwards Lifesciences Corporatio,1.19
EXC,Exelon Corporation,1.32
EXP,Eagle Materials Inc,1.72
EXP,Eagle Materials Inc,1.72
EXR,Extra Space Storage Inc,0.70
F,Ford Motor Company,1.85
FBP,First BanCorp. New,-0.63
FC,Franklin Covey Company,1.11
FCF,First,0.81
FCN,"FTI Consulting, Inc.",1.52
FCT,First Trust Senior Floating Rat,1.25
FCX,"Freeport-McMoRan, Inc.",1.21
FDP,"Fresh Del Monte Produce, Inc.",1.18
FDS,FactSet Research Systems Inc.,1.39
FDX,FedEx Corporation,1.22
FE,FirstEnergy Corp.,2.45
FFA,First Trust Enhanced Equity Inc,0.87
FFC,Flaherty & Crumrine Preferred S,1.39
FHN,First Horizon Corporation,1.74
FI,"Fiserv, Inc.",1.59
FICO,Fair Isaac Corporation,1.61
FIX,"Comfort Systems USA, Inc.",1.38
FLC,Flaherty & Crumrine Total Retur,1.37
FLO,"Flowers Foods, Inc.",1.32
FLR,Fluor Corporation,1.81
FLS,Flowserve Corporation,1.10
FMC,FMC Corporation,1.57
FMN,Federated Premier Municipal Inc,1.11
FMS,Fresenius Medical Care AG,0.83
FMX,Fomento Economico Mexicano S.A.,0.98
FMY,First Trust Motgage Income Fund,1.15
FN,Fabrinet,1.08
FNB,F.N.B. Corporation,1.10
FNF,"Fidelity National Financial, In",0.77
FNV,Franco-Nevada Corporation,0.84
FOR,Forestar Group Inc,1.35
FR,"First Industrial Realty Trust, ",0.83
FRA,Blackrock Floating Rate Income ,1.30
FRO,Frontline Plc,1.34
FRT,Federal Realty Investment Trust,0.75
FSM,Fortuna Mining Corp.,1.55
FSS,Federal Signal Corporation,1.30
FT,Franklin Universal Trust,1.24
FTI,TechnipFMC plc,3.50
FTK,"Flotek Industries, Inc.",1.04
FUL,H. B. Fuller Company,1.96
G,Genpact Limited,1.69
GAB,"Gabelli Equity Trust, Inc. (The",0.75
GAM,"General American Investors, Inc",0.90
GB,Global Blue Group Holding AG,1.40
GBX,"Greenbrier Companies, Inc. (The",1.50
GCI,"Gannett Co., Inc.",1.01
GD,General Dynamics Corporation,1.42
GDV,Gabelli Dividend & Income Trust,0.83
GE,GE Aerospace,0.79
GEF,Greif Inc.,1.01
GEO,Geo Group Inc (The) REIT,0.31
GF,"New Germany Fund, Inc. (The)",0.73
GFF,Griffon Corporation,1.82
GFI,Gold Fields Limited,1.76
GGB,Gerdau S.A.,1.27
GGG,Graco Inc.,1.53
GGT,"Gabelli Multi-Media Trust, Inc.",0.74
GHI,Greystone Housing Impact Invest,0.48
GIB,CGI Inc.,1.48
GIL,"Gildan Activewear, Inc.",1.59
GIS,"General Mills, Inc.",1.83
GLP,Global Partners LP,1.31
GLW,Corning Incorporated,-0.12
GM,General Motors Company,1.09
GME,GameStop Corporation,0.14
GMED,"Globus Medical, Inc.",0.81
GNE,Genie Energy Ltd.,1.17
GNK,Genco Shipping & Trading Limite,0.93
GNRC,Generac Holdlings Inc.,1.15
GNW,Genworth Financial Inc,0.61
GPC,Genuine Parts Company,1.30
GPK,Graphic Packaging Holding Compa,1.40
GPN,Global Payments Inc.,1.24
GS,"Goldman Sachs Group, Inc. (The)",0.89
GSK,GSK plc,1.28
GSL,Global Ship Lease Inc New,1.99
GTN,"Gray Media, Inc.",2.11
GTY,Getty Realty Corporation,0.84
GUT,Gabelli Utility Trust (The),0.82
GVA,Granite Construction Incorporat,1.49
GWRE,"Guidewire Software, Inc.",-2.50
GWW,"W.W. Grainger, Inc.",1.87
H,Hyatt Hotels Corporation,0.94
HAE,Haemonetics Corporation,1.20
HAL,Halliburton Company,1.89
HASI,HA Sustainable Infrastructure C,0.61
HBM,Hudbay Minerals Inc.,1.04
HCA,"HCA Healthcare, Inc.",1.73
HCC,"Warrior Met Coal, Inc.",0.59
HCI,"HCI Group, Inc.",1.38
HD,"Home Depot, Inc. (The)",1.84
HDB,HDFC Bank Limited,0.58
HEI,Heico Corporation,0.51
HES,Hess Corporation,1.44
HIG,"The Hartford Insurance Group, I",1.71
HII,"Huntington Ingalls Industries, ",1.88
HIO,Western Asset High Income Oppor,1.19
HIW,"Highwoods Properties, Inc.",0.80
HIX,Western Asset High Income Fund ,1.28
HL,Hecla Mining Company,0.44
HLF,Herbalife Ltd.,2.07
HLX,"Helix Energy Solutions Group, I",0.75
HMC,"Honda Motor Company, Ltd.",1.09
HMN,Horace Mann Educators Corporati,0.89
HMY,Harmony Gold Mining Company Lim,1.99
HNI,HNI Corporation,1.78
HOG,"Harley-Davidson, Inc.",1.42
HON,Honeywell International Inc.,1.42
HOV,"Hovnanian Enterprises, Inc.",1.58
HP,"Helmerich & Payne, Inc.",1.33
HPF,John Hancock Pfd Income Fund II,1.28
HPI,John Hancock Preferred Income F,1.28
HPQ,HP Inc.,1.46
HPS,John Hancock Preferred Income F,1.28
HQH,Tekla Healthcare Investors,-0.81
HRB,"H&R Block, Inc.",1.97
HRL,Hormel Foods Corporation,1.26
HST,"Host Hotels & Resorts, Inc.",1.35
HSY,The Hershey Company,2.54
HTD,John Hancock Tax Advantaged Div,1.26
HTGC,"Hercules Capital, Inc.",1.42
HTH,Hilltop Holdings Inc.,0.66
HUM,Humana Inc.,2.32
HVT,"Haverty Furniture Companies, In",0.87
HXL,Hexcel Corporation,0.75
HY,"Hyster-Yale, Inc.",1.51
HYT,Blackrock Corporate High Yield ,1.25
IAG,Iamgold Corporation,1.63
IBM,International Business Machines,1.27
IBN,ICICI Bank Limited,0.77
ICE,Intercontinental Exchange Inc.,0.36
IDA,"IDACORP, Inc.",1.07
IDT,IDT Corporation,1.81
IEX,IDEX Corporation,1.63
IFN,"India Fund, Inc. (The)",0.73
IGA,Voya Global Advantage and Premi,0.99
IGD,Voya Global Equity Dividend and,0.98
IGT,International Game Technology,-0.36
IHG,Intercontinental Hotels Group,1.51
IIF,Morgan Stanley India Investment,0.75
IIM,Invesco Value Municipal Income ,0.71
IMAX,Imax Corporation,0.74
INFY,Infosys Limited,1.73
ING,"ING Group, N.V.",0.74
INGR,Ingredion Incorporated,2.15
INN,"Summit Hotel Properties, Inc.",4.82
IP,International Paper Company,0.63
IPG,"Interpublic Group of Companies,",1.65
IQI,Invesco Quality Municipal Incom,0.73
IR,Ingersoll Rand Inc.,1.55
IRM,Iron Mountain Incorporated (Del,-0.40
IRS,IRSA Inversiones Y Representaci,1.20
IT,"Gartner, Inc.",1.50
ITT,ITT Inc.,1.29
ITUB,Itau Unibanco Banco Holding SA,0.95
ITW,Illinois Tool Works Inc.,1.91
IVR,INVESCO MORTGAGE CAPITAL INC,0.61
IVZ,Invesco Ltd,0.72
IX,ORIX Corporation,0.97
JBI,"Janus International Group, Inc.",1.40
JBL,Jabil Inc.,0.39
JCI,Johnson Controls International ,0.53
JEQ,"Aberdeen Japan Equity Fund, Inc",0.77
JHI,John Hancock Investors Trust,1.10
JHS,John Hancock Income Securities ,1.04
JHX,James Hardie Industries plc.,1.38
JLL,Jones Lang LaSalle Incorporated,1.21
JNPR,"Juniper Networks, Inc.",0.95
JOE,St. Joe Company (The),-0.68
JOF,Japan Smaller Capitalization Fu,0.28
JPC,Nuveen Preferred & Income Oppor,1.27
JPM,JP Morgan Chase & Co.,0.72
JQC,Nuveen Credit Strategies Income,1.33
K,Kellanova,0.24
KAI,Kadant Inc,1.45
KAR,"OPENLANE, Inc.",0.84
KB,KB Financial Group Inc,0.85
KBH,KB Home,2.08
KBR,"KBR, Inc.",1.60
KEP,Korea Electric Power Corporatio,1.26
KEX,Kirby Corporation,1.45
KFY,Korn Ferry,1.91
KGC,Kinross Gold Corporation,1.62
KIM,Kimco Realty Corporation (HC),0.66
KKR,KKR & Co. Inc.,-0.09
KMB,Kimberly-Clark Corporation,4.16
KMI,"Kinder Morgan, Inc.",0.92
KMPR,Kemper Corporation,1.03
KMT,Kennametal Inc.,1.10
KMX,CarMax Inc,0.91
KNOP,KNOT Offshore Partners LP,0.65
KNX,Knight-Swift Transportation Hol,0.29
KO,Coca-Cola Company (The),1.33
KOF,Coca Cola Femsa S.A.B. de C.V.,1.28
KOP,Koppers Holdings Inc.,1.11
KR,Kroger Company (The),1.16
KRC,Kilroy Realty Corporation,1.26
KRG,Kite Realty Group Trust,-1.27
KRO,Kronos Worldwide Inc,1.45
KSM,DWS Strategic Municipal Income ,0.77
KSS,Kohl's Corporation,2.59
KT,KT Corporation,0.61
KTF,DWS Municipal Income Trust,1.06
KWR,Quaker Houghton,0.97
KYN,Kayne Anderson MLP/Midstream In,1.06
L,Loews Corporation,0.80
LAD,"Lithia Motors, Inc.",1.31
LAZ,"Lazard, Inc.",1.39
LEA,Lear Corporation,1.99
LEN,Lennar Corporation,1.57
